AggStep,SelectedClients
0,4 9 2 6 1 3 0 7
1,5 8 4 9 2 6 1 3
2,0 7 5 8 4 9 2 6
3,1 3 0 7 5 8 4 9
4,2 6 1 3 0 7 5 8
5,4 9 2 6 1 3 0 7
6,5 8 4 9 2 6 1 3
7,0 7 5 8 4 9 2 6
8,1 3 0 7 5 8 4 9
9,2 6 1 3 0 7 5 8
10,4 9 2 6 1 3 0 7
11,5 8 4 9 2 6 1 3
12,0 7 5 8 4 9 2 6
13,1 3 0 7 5 8 4 9
14,2 6 1 3 0 7 5 8
15,4 9 2 6 1 3 0 7
16,5 8 4 9 2 6 1 3
17,0 7 5 8 4 9 2 6
18,1 3 0 7 5 8 4 9
19,2 6 1 3 0 7 5 8
20,4 9 2 6 1 3 0 7
21,5 8 4 9 2 6 1 3
22,0 7 5 8 4 9 2 6
23,1 3 0 7 5 8 4 9
24,2 6 1 3 0 7 5 8
25,4 9 2 6 1 3 0 7
26,5 8 4 9 2 6 1 3
27,0 7 5 8 4 9 2 6
28,1 3 0 7 5 8 4 9
29,2 6 1 3 0 7 5 8
30,4 9 2 6 1 3 0 7
31,5 8 4 9 2 6 1 3
32,0 7 5 8 4 9 2 6
33,1 3 0 7 5 8 4 9
34,2 6 1 3 0 7 5 8
35,4 9 2 6 1 3 0 7
36,5 8 4 9 2 6 1 3
37,0 7 5 8 4 9 2 6
38,1 3 0 7 5 8 4 9
39,2 6 1 3 0 7 5 8
40,4 9 2 6 1 3 0 7
41,5 8 4 9 2 6 1 3
42,0 7 5 8 4 9 2 6
43,1 3 0 7 5 8 4 9
44,2 6 1 3 0 7 5 8
45,4 9 2 6 1 3 0 7
46,5 8 4 9 2 6 1 3
47,0 7 5 8 4 9 2 6
48,1 3 0 7 5 8 4 9
49,2 6 1 3 0 7 5 8
50,4 9 2 6 1 3 0 7
51,5 8 4 9 2 6 1 3
52,0 7 5 8 4 9 2 6
53,1 3 0 7 5 8 4 9
54,2 6 1 3 0 7 5 8
55,4 9 2 6 1 3 0 7
56,5 8 4 9 2 6 1 3
57,0 7 5 8 4 9 2 6
58,1 3 0 7 5 8 4 9
59,2 6 1 3 0 7 5 8
60,4 9 2 6 1 3 0 7
61,5 8 4 9 2 6 1 3
62,0 7 5 8 4 9 2 6
63,1 3 0 7 5 8 4 9
64,2 6 1 3 0 7 5 8
65,4 9 2 6 1 3 0 7
66,5 8 4 9 2 6 1 3
67,0 7 5 8 4 9 2 6
68,1 3 0 7 5 8 4 9
69,2 6 1 3 0 7 5 8
70,4 9 2 6 1 3 0 7
71,5 8 4 9 2 6 1 3
72,0 7 5 8 4 9 2 6
73,1 3 0 7 5 8 4 9
74,2 6 1 3 0 7 5 8
75,4 9 2 6 1 3 0 7
76,5 8 4 9 2 6 1 3
77,0 7 5 8 4 9 2 6
78,1 3 0 7 5 8 4 9
79,2 6 1 3 0 7 5 8
